Time,ID,RSSI,PI
1719226839.4500673,de:28:8e:55:25:67,-83,163
1719226842.442581,de:28:8e:55:25:67,-78,163
1719226909.01549,de:28:8e:55:25:67,-81,133
1719226933.1566503,de:28:8e:55:25:67,-82,133
1719226942.18053,de:28:8e:55:25:67,-82,133
1719226958.2488449,de:28:8e:55:25:67,-82,133
1719226962.0243592,de:28:8e:55:25:67,-79,163
1719226981.1670897,de:28:8e:55:25:67,-80,163
1719226982.18691,de:28:8e:55:25:67,-81,163
1719226986.1963527,de:28:8e:55:25:67,-79,163
1719226989.2224405,de:28:8e:55:25:67,-80,163
1719226990.2625055,de:28:8e:55:25:67,-84,163
1719226991.2369645,de:28:8e:55:25:67,-82,163
1719226996.2671337,de:28:8e:55:25:67,-81,163
1719227002.2919872,de:28:8e:55:25:67,-81,163
1719227092.020538,de:28:8e:55:25:67,-81,133
1719227111.1071754,de:28:8e:55:25:67,-82,133
1719227138.059946,de:28:8e:55:25:67,-74,163
1719227156.1253226,de:28:8e:55:25:67,-80,163
1719227160.160368,de:28:8e:55:25:67,-75,163
1719227163.4111774,de:28:8e:55:25:67,-83,133
1719227169.2369792,de:28:8e:55:25:67,-78,163
1719227172.2305458,de:28:8e:55:25:67,-80,163
1719227180.263004,de:28:8e:55:25:67,-82,163
1719227183.3607595,de:28:8e:55:25:67,-79,163
1719227229.5062585,de:28:8e:55:25:67,-80,163
1719227231.506648,de:28:8e:55:25:67,-78,163
1719227282.0580037,de:28:8e:55:25:67,-83,133
1719227307.2220206,de:28:8e:55:25:67,-79,133
1719227313.0161192,de:28:8e:55:25:67,-80,163
1719227327.090479,de:28:8e:55:25:67,-79,163
1719227329.106068,de:28:8e:55:25:67,-79,163
1719227332.136984,de:28:8e:55:25:67,-75,163
1719227340.1751056,de:28:8e:55:25:67,-77,163
1719227345.4249432,de:28:8e:55:25:67,-78,133
1719227350.4526367,de:28:8e:55:25:67,-81,133
1719227354.2420237,de:28:8e:55:25:67,-78,163
1719227361.2670996,de:28:8e:55:25:67,-79,163
1719227381.3650873,de:28:8e:55:25:67,-79,163
1719227383.4182522,de:28:8e:55:25:67,-78,163
1719227391.432599,de:28:8e:55:25:67,-80,163
1719227398.465613,de:28:8e:55:25:67,-78,163
1719227488.1987498,de:28:8e:55:25:67,-82,133
1719227489.175563,de:28:8e:55:25:67,-82,133
1719227505.2921298,de:28:8e:55:25:67,-81,133
1719227513.1118386,de:28:8e:55:25:67,-80,163
1719227514.092103,de:28:8e:55:25:67,-79,163
1719227530.4240122,de:28:8e:55:25:67,-82,133
1719227531.428038,de:28:8e:55:25:67,-85,133
1719227534.2464936,de:28:8e:55:25:67,-81,163
1719227543.2254992,de:28:8e:55:25:67,-80,163
1719227547.2745826,de:28:8e:55:25:67,-81,163
1719227601.5233195,de:28:8e:55:25:67,-79,163
1719227656.0115862,de:28:8e:55:25:67,-82,133
1719227661.0577185,de:28:8e:55:25:67,-84,133
1719227685.175322,de:28:8e:55:25:67,-81,133
1719227698.2032468,de:28:8e:55:25:67,-84,133
1719227705.2384143,de:28:8e:55:25:67,-79,133
1719227709.0035772,de:28:8e:55:25:67,-78,163
1719227713.286844,de:28:8e:55:25:67,-83,133
1719227722.0426776,de:28:8e:55:25:67,-80,163
1719227732.1019151,de:28:8e:55:25:67,-83,163
1719227733.3931258,de:28:8e:55:25:67,-81,133
1719227743.4421642,de:28:8e:55:25:67,-80,133
1719227748.2274923,de:28:8e:55:25:67,-80,163
1719227750.2244654,de:28:8e:55:25:67,-81,163
1719227755.2338614,de:28:8e:55:25:67,-81,163
1719227756.4684217,de:28:8e:55:25:67,-83,133
1719227761.3317063,de:28:8e:55:25:67,-84,163
1719227772.3043158,de:28:8e:55:25:67,-78,163
1719227779.3297062,de:28:8e:55:25:67,-81,163
1719227787.448314,de:28:8e:55:25:67,-83,163
1719227867.052751,de:28:8e:55:25:67,-79,133
1719227909.02925,de:28:8e:55:25:67,-81,163
1719227912.0763547,de:28:8e:55:25:67,-79,163
1719227919.077963,de:28:8e:55:25:67,-81,163
1719227920.4025197,de:28:8e:55:25:67,-81,133
1719227934.177174,de:28:8e:55:25:67,-80,163
1719227935.209733,de:28:8e:55:25:67,-81,163
1719227938.174313,de:28:8e:55:25:67,-82,163
1719227941.1866932,de:28:8e:55:25:67,-81,163
1719227942.1969142,de:28:8e:55:25:67,-80,163
1719227955.257539,de:28:8e:55:25:67,-82,163
1719227967.316403,de:28:8e:55:25:67,-80,163
1719227969.430476,de:28:8e:55:25:67,-77,163
1719227973.380272,de:28:8e:55:25:67,-80,163
1719227977.4288895,de:28:8e:55:25:67,-82,163
1719227984.4913254,de:28:8e:55:25:67,-84,163
1719227993.4610837,de:28:8e:55:25:67,-80,163
1719228053.053763,de:28:8e:55:25:67,-80,133
1719228064.124647,de:28:8e:55:25:67,-85,133
1719228071.1910708,de:28:8e:55:25:67,-80,133
1719228105.1422727,de:28:8e:55:25:67,-82,163
1719228122.1719718,de:28:8e:55:25:67,-82,163
1719228127.1870053,de:28:8e:55:25:67,-83,163
1719228129.4639385,de:28:8e:55:25:67,-83,133
1719228130.46615,de:28:8e:55:25:67,-79,133
1719228142.2719853,de:28:8e:55:25:67,-79,163
1719228169.4239583,de:28:8e:55:25:67,-85,163
1719228237.0324724,de:28:8e:55:25:67,-81,133
1719228278.23725,de:28:8e:55:25:67,-81,133
1719228282.2576802,de:28:8e:55:25:67,-83,133
1719228290.058239,de:28:8e:55:25:67,-84,163
1719228296.3316543,de:28:8e:55:25:67,-84,133
1719228303.4044888,de:28:8e:55:25:67,-81,133
1719228328.3231058,de:28:8e:55:25:67,-77,163
1719228331.292524,de:28:8e:55:25:67,-85,163
1719228332.2938838,de:28:8e:55:25:67,-84,163
1719228339.3402045,de:28:8e:55:25:67,-77,163
1719228342.42409,de:28:8e:55:25:67,-80,163
1719228349.391857,de:28:8e:55:25:67,-82,163
1719228444.1382449,de:28:8e:55:25:67,-83,133
1719228462.2068777,de:28:8e:55:25:67,-82,133
1719228478.1256847,de:28:8e:55:25:67,-81,163
1719228546.446146,de:28:8e:55:25:67,-83,163
1719228554.4941018,de:28:8e:55:25:67,-81,163
1719228662.0384004,de:28:8e:55:25:67,-82,163
1719228665.2900534,de:28:8e:55:25:67,-80,133
1719228672.0951693,de:28:8e:55:25:67,-82,163
1719228673.1021135,de:28:8e:55:25:67,-85,163
1719228678.1546893,de:28:8e:55:25:67,-81,163
1719228686.186431,de:28:8e:55:25:67,-80,163
1719228702.257202,de:28:8e:55:25:67,-83,163
1719228705.271314,de:28:8e:55:25:67,-77,163
1719228707.2986166,de:28:8e:55:25:67,-82,163
1719228728.4452477,de:28:8e:55:25:67,-80,163
1719228730.4062948,de:28:8e:55:25:67,-84,163
1719228834.176056,de:28:8e:55:25:67,-79,133
1719228851.0160882,de:28:8e:55:25:67,-82,163
1719228859.0568514,de:28:8e:55:25:67,-81,163
1719228863.095223,de:28:8e:55:25:67,-85,163
1719228879.19848,de:28:8e:55:25:67,-79,163
1719228887.2235427,de:28:8e:55:25:67,-81,163
1719228909.3591468,de:28:8e:55:25:67,-82,163
1719228912.451298,de:28:8e:55:25:67,-82,163
1719228915.3999493,de:28:8e:55:25:67,-82,163
1719228922.428339,de:28:8e:55:25:67,-80,163
1719228926.4867845,de:28:8e:55:25:67,-78,163
1719228997.0635276,de:28:8e:55:25:67,-81,133
1719229021.1414936,de:28:8e:55:25:67,-84,133
1719229050.060574,de:28:8e:55:25:67,-82,163
1719229056.0656636,de:28:8e:55:25:67,-81,163
1719229059.316102,de:28:8e:55:25:67,-82,133
1719229084.1894138,de:28:8e:55:25:67,-82,163
1719229085.3707836,de:28:8e:55:25:67,-81,163
1719229093.251879,de:28:8e:55:25:67,-79,163
1719229099.268474,de:28:8e:55:25:67,-80,163
1719229143.4822035,de:28:8e:55:25:67,-81,163
1719229205.0377653,de:28:8e:55:25:67,-83,133
1719229252.2460506,de:28:8e:55:25:67,-82,133
1719229262.0245814,de:28:8e:55:25:67,-80,163
